,0
960,"			Let us negotiate in good faith...
"
961,"
"
962,"					SHELIAK
"
963,"			Negotiate to what purpose? The
"
964,"			treaty is signed.
"
965,"
"
966,"					PICARD
"
967,"			There is a thriving colony on the
"
968,"			planet. Rather than uproot these
"
969,"			people may I offer a compromise?
"
970,"
"
971,"					SHELIAK
"
972,"			Denied.
"
973,"
"
974,"					PICARD
"
975,"			Why?!
"
976,"
"
977,"					SHELIAK
"
978,"			The law is paramount. We are
"
979,"			entitled.
"
980,"
"
981,"					PICARD
"
982,"			This is not a law. It is a
"
983,"			treaty. It is designed to smooth
"
984,"			relations between peoples. Not
"
985,"			to act as a strait...
"
986,"
"
987,"   STAR TREK: ""Ensigns of Command"" REV. 7/20/89 - ACT TWO   18.
"
988,"
"
989,"15   CONTINUED: (2)
"
990,"
"
991,"	But Picard's talking to a blank screen. The Sheliak
"
992,"	have hung up on him.
"
993,"
"
994,"					PICARD
"
995,"			... jacket.
"
996,"
"
997,"	Off Picard's annoyed expression.
"
998,"
"
999,"									CUT TO:
"
1000,"
"
1001,"16   OMITTED
"
1002,"
"
1003,"17   INT. ARD'RIAN'S FRONT ROOM - DAY
"
1004,"
"
1005,"	A comfortable room constructed of stone with a heavy
"
1006,"	beamed ceiling. The furniture is hand hewn, durable
"
1007,"	but comfortable. Contrasting with this are various
"
1008,"	computer parts and consoles, both assembled and in
"
1009,"	pieces, strewn about.
"
1010,"
"
1011,"	Ard'rian and Data ENTER.
"
1012,"
"
1013,"					ARD'RIAN
"
1014,"			... you really think we'll have
"
1015,"			to leave Tau Cygna Five?
"
1016,"
"
1017,"					DATA
"
1018,"			The possibility exists, and
"
1019,"			Gosheven appears unwilling to
"
1020,"			prepare for it. Why?
"
1021,"
"
1022,"   STAR TREK: ""Ensigns of Command"" REV. 7/20/89 - ACT TWO   19.
"
1023,"
"
1024,"17   CONTINUED:
"
1025,"
"
1026,"					ARD'RIAN
"
1027,"			Maybe because you're an
"
1028,"			android. I don't think Gosheven
"
1029,"			likes the idea of machines
"
1030,"			ordering him around.
"
1031,"
"
1032,"					DATA
"
1033,"			I am not ordering him to do
"
1034,"			anything; I am merely trying to
"
1035,"			persuade him that his people
"
1036,"			should prepare to evacuate.
"
1037,"				(thinks)
"
1038,"			Do you believe my suggested
"
1039,"			course of action should be followed?
"
1040,"
"
1041,"					ARD'RIAN
"
1042,"			Of course.
"
1043,"
"
1044,"					DATA
"
1045,"			In spite of the fact that I am
"
1046,"			an android?
"
1047,"
"
1048,"					ARD'RIAN
"
1049,"			Because of that fact. I don't
"
1050,"			have any silly prejudices against
"
1051,"			computers -- I like them.
"
1052,"
"
1053,"	SHe gestures around the room, a bit apologetically:
"
1054,"
"
1055,"					ARD'RIAN (cont'd)
"
1056,"			Not that any computer we have is
"
1057,"			half as sophisticated as you...
"
1058,"
"
1059,"	Data looks at a particularly ""primitive"" computer:
"
1060,"
"
1061,"					DATA
"
1062,"			No, I would say not.
"
1063,"
"
1064,"   STAR TREK: ""Ensigns of Command"" REV. 7/20/89 - ACT TWO   20.
"
1065,"
"
1066,"17   CONTINUED: (2)
"
1067,"
"
1068,"					ARD'RIAN (cont'd)
"
1069,"			People can be selfish,
"
1070,"			irrational, stubborn, malicious
"
1071,"			-- you name it. But computers
"
1072,"			don't have those failings.
"
1073,"
"
1074,"	Data follows her logic:
"
1075,"
"
1076,"					DATA
"
1077,"			You conclude from this that I am
"
1078,"			impartial... hence you accept
"
1079,"			my recommendations.
"
1080,"
"
1081,"	She nods.
"
1082,"
"
1083,"					DATA (cont'd)
"
1084,"			Yet Gosheven does not.
"
1085,"				(thinks)
"
1086,"			Perhaps he might reconsider his
"
1087,"			position if someone other than
"
1088,"			myself were to present the
"
1089,"			arguments.
"
1090,"
"
1091,"					ARD'RIAN
"
1092,"			Well, I'm willing to talk to him,
"
1093,"			but I don't think he'll take me
"
1094,"			seriously.
"
1095,"				(with distaste)
"
1096,"			He finds me attractive -- but I'm
"
1097,"			not interested in him at all.
"
1098,"			So he belittles me to protect his
"
1099,"			ego --
"
1100,"
"
1101,"18   OMITTED
"
1102,"
"
1103,"19   NEW ANGLE
"
1104,"
"
1105,"	as Data's communicator TRILLS. He touches the
"
1106,"	insignia.
"
1107,"
"
1108,"					DATA
"
1109,"			Data, here.
"
1110,"
"
1111,"					PICARD'S COM VOICE
"
1112,"			The Sheliak won't bargain.
"
1113,"
"
1114,"					DATA
"
1115,"			Understood.
"
1116,"
"
1117," STAR TREK: ""Ensigns of Command"" - REV. 7/18/89 - ACT TWO 20A.
"
1118,"
"
1119,"19   CONTINUED:
"
1120,"
"
1121,"					PICARD'S COM VOICE
"
1122,"			I'm contacting Starfleet to
"
1123,"			arrange for transport. Get those
"
1124,"			people prepared for evacuation.
"
1125,"			We may have to move very quickly.
"
1126,"
"
1127,"  STAR TREK: ""Ensigns of Command"" - REV. 7/13/89 - ACT TWO  21.
"
1128,"
"
1129,"19   CONTINUED:
"
1130,"
"
1131,"					DATA
"
1132,"			Yes, sir.
"
1133,"
"
1134,"	Data cuts the communication, turns to Ard'rian.
"
1135,"
"
1136,"					DATA
"
1137,"			We must speak with Gosheven
"
1138,"			immediately.
"
1139,"
"
1140,"	Ard'rian grabs a coat, and they EXIT.
"
1141,"
"
1142,"									CUT TO:
"
1143,"
"
1144,"19A  INT. TRANSPORTER ROOM (OPTICAL) (FORMERLY SC. 16)
"
1145,"
"
1146,"	Geordi, O'Brien and WESLEY have the panels removed
"
1147,"	from the wall behind the transporter console. Geordi's
"
1148,"	tool box is nearby. Sophisticated tools litter the
"
1149,"	floor. Off to the left side of the transporter are
"
1150,"	six test objects. The trio is watching tensely as
"
1151,"	O'Brien touches the console. A test object
"
1152,"	MATERIALIZES looking like swiss cheese. Geordi picks
"
1153,"	it up. Riker ENTERS.
"
1154,"
"
1155,"					RIKER
"
1156,"			Gentlemen, how are you coming?
"
1157,"				(spots the object)
"
1158,"			What the hell is that?
"
1159,"
"
1160,"	Geordi sets aside the mutilated object.
"
1161,"
"
1162,"					GEORDI
"
1163,"			Our first attempt.
"
1164,"
"
1165,"					O'BRIEN
"
1166,"			We recalibrated the transporter
"
1167,"			setting for the tightest possible
"
1168,"			beam.
"
1169,"
"
1170,"					WESLEY
"
1171,"			But we've got plenty of things
"
1172,"			left to try.
"
1173,"
"
1174,"	Geordi is studying the test object again.
"
1175,"
"
1176,"					GEORDI
"
1177,"			There's some really interesting
"
1178,"			residue . . . reminds me of --
"
1179,"				(a beat)
"
1180,"			There's that damn pulsar in the
"
1181,"			neighborhood.
"
1182,"
"
1183,"   STAR TREK: ""Ensigns of Command"" REV. 7/20/89 - ACT TWO   22.
"
1184,"
"
1185,"19A  CONTINUED:
"
1186,"
"
1187,"					WESLEY
"
1188,"			Teremi-thorons.
"
1189,"
"
1190,"					O'BRIEN
"
1191,"			This just got a lot harder.
"
1192,"
"
1193,"					WESLEY
"
1194,"			They're one of the most elusive
"
1195,"			sub-atomic particles known, and
"
1196,"			they really shred a transporter
"
1197,"			signal.
"
1198,"
"
1199,"					RIKER
"
1200,"			Thank you, Ensign, I passed
"
1201,"			physics.
"
1202,"				(to Geordi)
"
1203,"			Keep at it. We need those
"
1204,"			transporters.
"
1205,"
"
1206,"	Riker EXITS.
"
1207,"
"
1208,"					GEORDI
"
1209,"			We're going to have a lot of fun
"
1210,"			cracking this one.
"
1211,"
"
1212,"									CUT TO:
"
1213,"
"
1214,"20
"
1215,"thru	OMITTED
"
1216,"21
"
1217,"
"
1218,"22   EXT. PLANET SURFACE - MAIN STREET - DAY
"
1219,"
"
1220,"	Gosheven, Data, and Ard'rian are standing near the pool
"
1221,"	of water. Gosheven cups some water in a hand.
"
1222,"
"
1223,"					GOSHEVEN
"
1224,"			See that? Do you have any idea
"
1225,"			what it is? What it means?
"
1226,"
"
1227,"					DATA
"
1228,"			It is water, a substance composed
"
1229,"			of two atoms of hydrogen --
"
1230,"
"
1231,"					GOSHEVEN
"
1232,"			It's not water. It's blood and
"
1233,"			sweat -- the result of a hundred
"
1234,"			and forty years of combined
"
1235,"			effort. (ALTERNATE: ninety
"
1236,"			years) This isn't a town.
"
1237,"					(MORE)
"
1238,"
"
1239,"   STAR TREK: ""Ensigns of Command"" REV. 7/24/89 - ACT TWO   23.
"
1240,"
"
1241,"22   CONTINUED:
"
1242,"
"
1243,"					GOSHEVEN (Cont'd)
"
1244,"			It's a monument to every man,
"
1245,"			woman, and child who has lived
"
1246,"			and died on Tau Cygna Five.
"
1247,"
"
1248,"					ARD'RIAN
"
1249,"			Gosheven, you're talking nonsense.
"
1250,"
"
1251,"					GOSHEVEN
"
1252,"			Am I? My grandfather's buried
"
1253,"			on that mountain.
"
1254,"				(points to the distant
"
1255,"				 line of hills)
"
1256,"			He died in a rock slide surveying
"
1257,"			the route for this aqueduct. This
"
1258,"			colony exists because of his
"
1259,"			sacrifice, and the sacrifices of
"
1260,"			thousands of others. No, we're
"
1261,"			not leaving.
"
1262,"
"
1263,"					DATA
"
1264,"			The Sheliak will not accept humans
"
1265,"			on their planet. And they will
"
1266,"			not hesitate to use force to
"
1267,"			remove you.
"
1268,"
"
1269,"					GOSHEVEN
"
1270,"				(calmly)
"
1271,"			And we will not hesitate to fight
"
1272,"			back.
"
1273,"
"
1274,"					DATA
"
1275,"			You cannot win.
"
1276,"
"
1277,"					GOSHEVEN
"
1278,"			You just don't understand, do you?
"
1279,"			We will not be bullied off our
"
1280,"			land... not by you, and not by
"
1281,"			the Sheliak.
"
1282,"
"
1283,"	Gosheven whirls and walks away. End of conversation.
"
1284,"
"
1285,"  STAR TREK: ""Ensigns of Command"" - REV. 7/18/89 - ACT TWO  24.
"
1286,"
"
1287,"22   CONTINUED: (2)
"
1288,"
"
1289,"					ARD'RIAN
"
1290,"				(re Gosheven; bitter)
"
1291,"			Stubborn and irrational. Now what
"
1292,"			do we do?
"
1293,"
"
1294,"					DATA
"
1295,"			Are his sentiments typical among
"
1296,"			the colonists?
"
1297,"
"
1298,"					ARD'RIAN
"
1299,"			I hope not. Are you thinking
"
1300,"			of bypassing Gosheven and taking
"
1301,"			your case directly to the people?
"
1302,"
"
1303,"					DATA
"
1304,"				(nods)
"
1305,"			I see no other course of action.
"
1306,"			If I can convince enough people
"
1307,"			of the necessity of leaving --
"
1308,"
"
1309,"					ARD'RIAN
"
1310,"				(a smile)
"
1311,"			Don't you mean ""if we can
"
1312,"			convince?""
"
1313,"
"
1314,"					DATA
"
1315,"			You are offering assistance?
"
1316,"
"
1317,"	Ard'rian nods, extends her arm -- c'mon, let's get
"
1318,"	going. As they move off:
"
1319,"
"
1320,"									CUT TO:
"
1321,"
"
1322,"22A  EXT. SPACE - ENTERPRISE (OPTICAL) (FORMERLY SC. 20)
"
1323,"
"
1324,"	In orbit around Tau Cygna V.
"
1325,"
"
1326,"22B  INT. CAPTAIN'S READY ROOM (FORMERLY SC. 21)
"
1327,"
"
1328,"	Picard is pacing rapidly about the office. Riker
"
1329,"	ENTERS.
"
1330,"
"
1331,"					RIKER
"
1332,"			Yes, sir?
"
1333,"
"
1334,"  STAR TREK: ""Ensigns of Command"" - REV. 7/18/89 - ACT TWO  25.
"
1335,"
"
1336,"22B  CONTINUED:
"
1337,"
"
1338,"					PICARD
"
1339,"			Three weeks. Starfleet is profuse
"
1340,"			in their apologies, but it will
"
1341,"			still be three weeks.
"
1342,"
"
1343,"					RIKER
"
1344,"			Until?
"
1345,"
"
1346,"					PICARD
"
1347,"			Until the arrival of a colony
"
1348,"			transport ship equipped with
"
1349,"			dedicated personnel shuttles.
"
1350,"
"
1351,"					RIKER
"
1352,"			We can't wait three weeks.
"
1353,"
"
1354,"					PICARD
"
1355,"			The Sheliak must agree to extend
"
1356,"			our deadline.
"
1357,"
"
1358,"	Picard sits in silence for a beat.
"
1359,"
"
1360,"					PICARD (cont'd)
"
1361,"			If they plan to settle Tau Cygna
"
1362,"			Five two days from now...
"
1363,"
"
1364,"					RIKER
"
1365,"			... one of their ships must already
"
1366,"			be en route.
"
1367,"
"
1368,"					PICARD
"
1369,"				(decides)
"
1370,"			We're going to intercept that
"
1371,"			ship.
"
1372,"
"
1373,"					RIKER
"
1374,"			The Sheliak may interpret that
"
1375,"			as a hostile act.
"
1376,"
"
1377,"					PICARD
"
1378,"			We have to take the risk.
"
1379,"
"
1380,"	Off Picard's determined expression as we:
"
1381,"
"
1382,"									FADE OUT.
"
1383,"
"
1384,"                        END OF ACT TWO                          
"
1385,"
"
1386," STAR TREK: ""Ensigns of Command"" - REV. 7/18/89 - ACT THREE 26.
"
1387,"
"
1388,"                           ACT THREE                            
"
1389,"
"
1390,"	FADE IN:
"
1391,"
"
1392,"23   INT. OBSERVATION LOUNGE
"
1393,"
"
1394,"	Riker pacing slowly, looking out at the stars.
"
1395,"
"
1396,"					RIKER
"
1397,"			The Enterprise is going to try
"
1398,"			to intercept the Sheliak colony
"
1399,"			ship. Your job ... well, you know
"
1400,"			your job.
"
1401,"
"
1402,"									CUT TO:
"
1403,"
"
1404,"24   EXT. PLANET SURFACE - MAIN STREET - DAY
"
1405,"
"
1406,"	Data standing alone in an archway.
"
1407,"
"
1408,"					DATA
"
1409,"			Commander, in human parlance, I do
"
1410,"			not believe I can ""get the job
"
1411,"			done."" My training has prepared
"
1412,"			me for starship command duties.
"
1413,"			As a cultural contact I am
"
1414,"			proving to be less than exemplary.
"
1415,"
"
1416,"25   INTERCUTS
"
1417,"
"
1418,"					RIKER
"
1419,"			What's the situation?
"
1420,"
"
1421,"					DATA
"
1422,"			Their leader has rejected my
"
1423,"			counsel. He denies the logic of
"
1424,"			my arguments and talks of
"
1425,"			structures they have built.
"
1426,"
"
1427,"					RIKER
"
1428,"			Then try something else.
"
1429,"
"
1430,"					DATA
"
1431,"			I have. In the last three hours
"
1432,"			and eight minutes, I have spoken
"
1433,"			to fifty-six colonists. Ten
"
1434,"			refused to believe a threat
"
1435,"			exists. Twenty-two favored
"
1436,"			staying and fighting the Sheliak.
"
1437,"
"
1438,"STAR TREK: ""Ensigns of Command"" - REV. 7/14/89 - ACT THREE26A.
"
1439,"
"
1440,"25   CONTINUED:
"
1441,"
"
1442,"					RIKER
"
1443,"				(more to himself)
"
1444,"			I don't have time for this.
"
1445,"
"
1446,"					DATA
"
1447,"			Sixteen preferred negotiation or
"
1448,"			some form of passive resistance.
"
1449,"			Only eight were willing to
"
1450,"			consider evacuation. And of those
"
1451,"			eight --
"
1452,"
"
1453,"  STAR TREK: ""Ensigns of Command"" REV. 7/20/89 - ACT THREE  27.
"
1454,"
"
1455,"25   CONTINUED: (2)
"
1456,"
"
1457,"					RIKER
"
1458,"				(cutting him)
"
1459,"			Data, I can't help you -- I don't
"
1460,"			know these people; I haven't
"
1461,"			talked to them. You have. Use
"
1462,"			that fancy positronic brain of
"
1463,"			yours -- and carry out your
"
1464,"			mission.
"
1465,"
"
1466,"	Ard'rian walks up to join the android, politely keeps
"
1467,"	a few paces away to let him complete his ""phone call""
"
1468,"	with privacy.
"
1469,"
"
1470,"					DATA
"
1471,"			If I do not succeed, how violent
"
1472,"			is the Sheliak reaction likely
"
1473,"			to be?
"
1474,"
"
1475,"					RIKER
"
1476,"			The treaty is the only thing which
"
1477,"			kept them from eradicating the
"
1478,"			colony the moment they discovered
"
1479,"			it.
"
1480,"
"
1481,"					DATA
"
1482,"			Ah.
"
1483,"
"
1484,"					RIKER
"
1485,"			""Ah"" is right. The lives of
"
1486,"			fifteen thousand people are riding
"
1487,"			on you. You'd better get
"
1488,"			innovative. Riker out.
"
1489,"
"
1490,"	Data gazes into space, thinking. Ard'rian steps up.
"
1491,"	Her mood is upbeat.
"
1492,"
"
1493,"					ARD'RIAN
"
1494,"			Data -- we're having an effect.
"
1495,"			So many people are asking
"
1496,"			questions about the Sheliak that
"
1497,"			Gosheven's called a public
"
1498,"			meeting.
"
1499,"
"
1500,"  STAR TREK: ""Ensigns of Command"" REV. 7/20/89 - ACT THREE  28.
"
1501,"
"
1502,"25   CONTINUED: (3)
"
1503,"
"
1504,"					DATA
"
1505,"			Is there any indication that
"
1506,"			Gosheven has changed his position?
"
1507,"
"
1508,"					ARD'RIAN
"
1509,"			No. But a meeting will give you
"
1510,"			the chance to present your
"
1511,"			recommendations.
"
1512,"
"
1513,"					DATA
"
1514,"			First, will Gosheven allow me to
"
1515,"			speak? Second, even if he does,
"
1516,"			what good will it do? So far,
"
1517,"			my attempts at persuasion have
"
1518,"			been ineffective.
"
1519,"
"
1520,"	Ard'rian looks at him with compassion for a beat --
"
1521,"	then suddenly gives Data a quick kiss on the lips.
"
1522,"
"
1523,"					DATA (cont'd)
"
1524,"			Why did you do that?
"
1525,"
"
1526,"					ARD'RIAN
"
1527,"			You appeared to need it.
"
1528,"
"
1529,"					DATA
"
1530,"			Among humans, a kiss normally
"
1531,"			serves to seal a friendship or
"
1532,"			to indicate support, attraction,
"
1533,"			affection.
"
1534,"
"
1535,"	Ard'rian nods.
"
1536,"
"
1537,"  STAR TREK: ""Ensigns of Command"" REV. 7/20/89 - ACT THREE  29.
"
1538,"
"
1539,"25   CONTINUED: (4)
"
1540,"
"
1541,"					DATA (cont'd)
"
1542,"			In this context, I would assume
"
1543,"			your intention was to express
"
1544,"			support.
"
1545,"
"
1546,"					ARD'RIAN
"
1547,"			That was my primary motivation.
"
1548,"
"
1549,"	The implication being that there were secondary
"
1550,"	motivations. But if Data is aware of the implication,
"
1551,"	he makes no sign.
"
1552,"
"
1553,"					ARD'RIAN (cont'd)
"
1554,"			You don't really understand human
"
1555,"			behavior, do you?
"
1556,"
"
1557,"					DATA
"
1558,"			That is something of an
"
1559,"			understatement.
"
1560,"
"
1561,"					ARD'RIAN
"
1562,"				(sighs)
"
1563,"			Sometimes I don't either.
"
1564,"			androids are a lot more rational.
"
1565,"
"
1566,"					DATA
"
1567,"			Thus far, that quality has not
"
1568,"			helped me accomplish my mission.
"
1569,"
"
1570,"					ARD'RIAN
"
1571,"			A rational argument isn't always
"
1572,"			enough. Maybe to be more
"
1573,"			persuasive, you need to use a
"
1574,"			little reverse psychology.
"
1575,"
"
1576,"					DATA
"
1577,"				(accessing)
"
1578,"			Elicit a desired behavior by
"
1579,"			advocating its opposite?
"
1580,"				(a beat)
"
1581,"			That implies deception, does it
"
1582,"			not?
"
1583,"
"
1584,"					ARD'RIAN
"
1585,"			A little. But if it helps us
"
1586,"			get our point across...
"
1587,"
"
1588,"  STAR TREK: ""Ensigns of Command"" REV. 7/20/89 - ACT THREE  30.
"
1589,"
"
1590,"25   CONTINUED: (5)
"
1591,"
"
1592,"					DATA
"
1593,"				(considers)
"
1594,"			Perhaps this is a situation in
"
1595,"			which excessive honesty is
"
1596,"			detrimental.
"
1597,"
"
1598,"	As they walk off:
"
1599,"
"
1600,"									CUT TO:
"
1601,"
"
1602,"26   EXT. SPACE - THE ENTERPRISE (OPTICAL)
"
1603,"
"
1604,"	Travelling at warp speed.
"
1605,"
"
1606,"27   INT. TRANSPORTER ROOM
"
1607,"
"
1608,"	As before, except there are more high tech tools and
"
1609,"	equipment lying about. Geordi is lifting yet another
"
1610,"	trashed test object off the platform. He holds it
"
1611,"	mutely out to Wesley and O'Brien who stare dully at
"
1612,"	this latest failure. There are now four intact
"
1613,"	objects and three blasted ones. Picard ENTERS.
"
1614,"
"
1615,"					PICARD
"
1616,"				(you will get it done)
"
1617,"			How are we progressing, Mister
"
1618,"			La Forge?
"
1619,"
"
1620,"					GEORDI
"
1621,"				(it's impossible)
"
1622,"			About like you'd expect.
"
1623,"
"
1624,"					PICARD
"
1625,"				(get it done)
"
1626,"			Splendid.
"
1627,"
"
1628,"	Picard EXITS.
"
1629,"
"
1630,"					WESLEY
"
1631,"				(wearily)
"
1632,"			He wants the impossible.
"
1633,"
"
1634," STAR TREK: ""Ensigns of Command"" - REV. 7/14/89 - ACT THREE 31.
"
1635,"
"
1636,"27   CONTINUED:
"
1637,"
"
1638,"					GEORDI
"
1639,"				(with a grin)
"
1640,"			That's the short definition for
"
1641,"			""captain.""
"
1642,"
"
1643,"	Geordi and O'Brien have already returned to work. Wes
"
1644,"	looks at them bemused, then shrugs and pitches in.
"
1645,"
"
1646,"									CUT TO:
"
1647,"
"
1648,"28   EXT. PLANET SURFACE - MAIN STREET - DAY
"
1649,"
"
1650,"	A large horseshoe-shaped amphitheater with a place for
"
1651,"	the engineers and Gosheven. A number of citizens --
"
1652,"	including Haritath and Kentor -- have turned out for
"
1653,"	the debate so the place is filled. In the b.g. is the
"
1654,"	aqueduct purifying plant.
"
1655,"
"
1656,"					GOSHEVEN
"
1657,"			You've all heard about the android
"
1658,"			Starfleet sent here, and you've
"
1659,"			been discussing why he's come.
"
1660,"
"
1661,"	Data and Ard'rian ENTER. Gosheven ignores them.
"
1662,"
"
1663,"					GOSHEVEN (cont'd)
"
1664,"			I called this meeting to replace
"
1665,"			misinformation with cold, hard
"
1666,"			fact.
"
1667,"
"
1668,"	The colonists are craning their necks to look at Data.
"
1669,"	Gosheven realizes Data's presence can't be ignored. He
"
1670,"	strides over to confront Data.
"
1671,"
"
1672,"					GOSHEVEN
"
1673,"			Leave. Immediately.
"
1674,"
"
1675,"					DATA
"
1676,"			I wish to speak.
"
1677,"
"
1678,"					GOSHEVEN
"
1679,"			No.
"
1680,"
"
1681,"					DATA
"
1682,"				(loud, for the crowd's
"
1683,"				 benefit)
"
1684,"			You deny me the opportunity to
"
1685,"			address the assemblage?
"
1686,"
"
1687,"  STAR TREK: ""Ensigns of Command"" REV. 7/20/89 - ACT THREE  32.
"
1688,"
"
1689,"28   CONTINUED:
"
1690,"
"
1691,"					GOSHEVEN
"
1692,"			This meeting is not for outsiders.
"
1693,"
"
1694,"					DATA
"
1695,"			Do you consider your position so
"
1696,"			weak that it cannot withstand
"
1697,"			debate?
"
1698,"
"
1699,"					HARITATH
"
1700,"			Let him talk.
"
1701,"
"
1702,"	MURMURS of assent from the crowd. Gosheven gives a
"
1703,"	terse nod. In a sense Data's called him a coward and
"
1704,"	he has to stand up to this city slicker, this outsider.
"
1705,"
"
1706,"	Data steps front and center. In an effort to pull this
"
1707,"	off, he attempts to use human rhetorical devices
"
1708,"	(timing, dynamics, inflection, gestures, etc.) -- but,
"
1709,"	as there's no real passion behind them, they come off
"
1710,"	as studied and not quite sincere. A good performance,
"
1711,"	but still a performance.
"
1712,"
"
1713,"					DATA
"
1714,"			You know of the Sheliak threat.
"
1715,"			Starfleet wishes to evacuate you
"
1716,"			for your own protection.
"
1717,"			Gosheven has decided otherwise.
"
1718,"			That is his right. And I will
"
1719,"			not waste time trying to reverse
"
1720,"			that decision.
"
1721,"
"
1722,"	Surprised reactions from the crowd. This is not what
"
1723,"	they expected to hear.
"
1724,"
"
1725,"					DATA (cont'd)
"
1726,"			I admire your conviction in the
"
1727,"			face of certain defeat. Your
"
1728,"			effort will be valiant, though
"
1729,"			doomed. Still, when you die,
"
1730,"			you will die for land and honor.
"
1731,"
"
1732,"29   ANGLE ON
"
1733,"
"
1734,"	The crowd. Data's starting to get a reaction. People
"
1735,"	are beginning to eye each other nervously. It's one
"
1736,"	thing to thumb your nose at a distant enemy, quite
"
1737,"	another to talk about dying.
"
1738,"
"
1739,"  STAR TREK: ""Ensigns of Command"" REV. 7/20/89 - ACT THREE  33.
"
1740,"
"
1741,"30   ANGLE ON DATA
"
1742,"
"
1743,"	As he reaches down, and takes a YOUNG BOY (twelve or
"
1744,"	so) by the arm, and pulls the child up next to him.
"
1745,"
"
1746,"					DATA
"
1747,"			Your children will understand that
"
1748,"			they are dying for a worthy cause.
"
1749,"
"
1750,"	Big crowd reaction here. Murmurs from various people.
"
1751,"	Mothers pull their children closer to them. Data
"
1752,"	steals a glance at Ard'rian -- ""how am I doing?""
"
1753,"	Ard'rian nods encouragingly back -- ""fine.""
"
1754,"
"
1755,"					DATA
"
1756,"				(continuing)
"
1757,"			Long after the battle is over,
"
1758,"			their courage will be remembered
"
1759,"			and extolled.
"
1760,"
"
1761,"	Ard'rian jumps in to support him.
"
1762,"
"
1763,"					ARD'RIAN
"
1764,"			Remembered by who?
"
1765,"
"
1766,"					DATA
"
1767,"				(as if he hadn't
"
1768,"				 considered that)
"
1769,"			Ah, that is true. There will be
"
1770,"			no one left alive to remember.
"
1771,"
"
1772,"31   ANGLE ON GOSHEVEN
"
1773,"
"
1774,"	as he begins to applaud slowly.
"
1775,"
"
1776,"					GOSHEVEN
"
1777,"			A valiant try, android, but what
"
1778,"			a low opinion you must have of
"
1779,"			us.
"
1780,"
"
1781,"	The boy's MOTHER snatches her son back from Data, and
"
1782,"	pulls him down in her lap.
"
1783,"
"
1784,"					DATA
"
1785,"			I was simply attempting to
"
1786,"			describe your inevitable
"
1787,"			destruction in a manner that
"
1788,"			would have an emotional effect.
"
1789,"
"
1790,"  STAR TREK: ""Ensigns of Command"" REV. 7/20/89 - ACT THREE  34.
"
1791,"
"
1792,"31   CONTINUED:
"
1793,"
"
1794,"					HARITATH
"
1795,"				(standing)
"
1796,"			And he did it pretty damned well.
"
1797,"
"
1798,"	MURMURS of agreement from the crowd.
"
1799,"
"
1800,"					GOSHEVEN
"
1801,"			Are you ready to follow this
"
1802,"			machine, Haritath? Give up
"
1803,"			everything? Without a fight?
"
1804,"			He says we're going to lose, I
"
1805,"			think that's his own cowardice
"
1806,"			talking!
"
1807,"
"
1808,"	Kentor stands. He has a calm but commanding presence.
"
1809,"
"
1810,"					KENTOR
"
1811,"			And what if he's right, and you're
"
1812,"			wrong? Shouldn't we consider that
"
1813,"			possibility?
"
1814,"
"
1815,"	More crowd reaction. Sympathy is swinging away from
"
1816,"	Gosheven.
"
1817,"
"
1818,"					HARITATH
"
1819,"			We may be sacrificing ourselves
"
1820,"			for nothing --
"
1821,"
"
1822,"					GOSHEVEN
"
1823,"			Last winter we buried your little
"
1824,"			girl -- laid her to rest next to
"
1825,"			your mother, and you dare speak
"
1826,"			of sacrifice?
"
1827,"
"
1828,"	Gosheven whirls and nails Kentor with a look.
"
1829,"
"
1830,"					GOSHEVEN
"
1831,"				(continuing)
"
1832,"			And you, Kentor, we built you
"
1833,"			a new house after the fire wiped
"
1834,"			you out. Can you simply walk away
"
1835,"			from that?
"
1836,"
"
1837,"					KENTOR
"
1838,"			Better to walk away than to be
"
1839,"			annihilated.
"
1840,"
"
1841," STAR TREK: ""Ensigns of Command"" - REV. 7/18/89 - ACT THREE 35.
"
1842,"
"
1843,"31   CONTINUED: (2)
"
1844,"
"
1845,"					GOSHEVEN
"
1846,"				(addressing them all)
"
1847,"			This colony exists because
"
1848,"			generations gave their lives for
"
1849,"			it. Many people died before we
"
1850,"			found a way to adapt to the
"
1851,"			radiation. Many more died
"
1852,"			bringing water to the desert.
"
1853,"			My father --
"
1854,"
"
1855,"					ARD'RIAN
"
1856,"				(interrupting)
"
1857,"			-- is buried on that mountain.
"
1858,"			Well, who's going to be left to
"
1859,"			bury you?
"
1860,"
"
1861,"	A vote of confidence is about to take place, and
"
1862,"	Gosheven realizes he's about to lose it. He falls back
"
1863,"	on the innate authority of an elected leader.
"
1864,"
"
1865,"					GOSHEVEN
"
1866,"			Have you considered what this
"
1867,"			evacuation means? Everything we
"
1868,"			have, we abandon. Everything
"
1869,"			we've built turns into dust.
"
1870,"			Everything we've accomplished
"
1871,"			means nothing.
"
1872,"				(shakes head)
"
1873,"			Well, I say NO! You elected me
"
1874,"			to be your leader -- follow me
"
1875,"			now! I don't think our chances
"
1876,"			are as hopeless as he says. And
"
1877,"			I'm willing to stake our lives
"
1878,"			on it. Any objections?
"
1879,"
"
1880,"	He rakes the crowd with a look. Some mutterings, but
"
1881,"	nobody's quite ready to lead the revolution.
"
1882,"
"
1883,"					GOSHEVEN
"
1884,"				(continuing)
"
1885,"			Good, because here... we...
"
